order_id,user_id,product_name,category,order_date,ship_date,unit_price,quantity,discount,review_score
498,132,Swimsuit,Sports,2023-01-01 13:44:04,2023-01-04 13:44:04,160.45,5,16,4
499,141,Seat Cover,Automotive,2023-01-23 10:44:58,2023-01-29 10:44:58,740.82,1,5,5
500,110,Lamp,Home,2023-01-21 13:34:01,2023-01-27 13:34:01,572.18,2,15,5
501,135,Oil,Automotive,2023-01-31 03:37:22,2023-02-06 03:37:22,341.3,1,9,1
502,124,Perfume,Beauty,2023-01-24 20:00:58,,327.0,2,6,5
503,142,Eyeliner,Beauty,2023-01-08 17:01:08,2023-01-12 17:01:08,781.02,4,18,5
504,127,Football,Sports,2023-01-30 04:07:02,2023-01-31 04:07:02,121.66,5,18,2
505,101,Dress,Clothing,2023-01-15 15:26:32,2023-01-22 15:26:32,429.8,5,20,1
506,116,Headphones,Electronics,2023-01-08 18:42:37,2023-01-11 18:42:37,324.09,1,15,4
507,138,Frankenstein,Books,2023-01-17 10:59:25,2023-01-19 10:59:25,716.2,5,18,2
508,147,Beloved,Books,2023-01-31 15:10:31,2023-02-02 15:10:31,403.83,4,19,1
509,118,Ulysses,Books,2023-01-28 10:40:00,2023-01-31 10:40:00,532.24,1,9,1
510,124,Lego,Toys,2023-01-21 14:58:26,2023-01-27 14:58:26,809.53,5,2,3
511,100,Car Freshener,Automotive,2023-01-29 22:09:21,,404.79,1,16,3
512,147,Nail polish,Beauty,2023-01-15 09:23:17,2023-01-21 09:23:17,512.6,1,15,4
513,118,Running Shoes,Sports,2023-01-26 05:20:33,,360.64,5,4,4
514,108,Foundation,Beauty,2023-01-31 18:18:34,2023-02-02 18:18:34,159.64,3,17,1
515,115,Eyeliner,Beauty,2023-01-02 16:21:06,2023-01-06 16:21:06,139.97,1,5,1
516,149,Wax,Automotive,2023-01-24 12:09:10,2023-01-28 12:09:10,770.19,5,0,4
517,110,Headphones,Electronics,2023-01-16 01:45:53,2023-01-20 01:45:53,18.12,1,12,3
518,150,Puzzle,Toys,2023-01-15 20:49:12,2023-01-21 20:49:12,743.32,1,12,4
519,133,Laptop,Electronics,2023-01-22 21:24:18,2023-01-29 21:24:18,717.33,5,15,5
520,102,Ulysses,Books,2023-01-05 00:21:50,2023-01-06 00:21:50,255.45,2,20,1
521,125,Foundation,Beauty,2023-01-20 01:32:36,2023-01-23 01:32:36,144.98,3,1,3
522,111,Chair,Home,2023-01-05 18:38:37,2023-01-07 18:38:37,490.89,5,10,5
523,148,Beloved,Books,2023-01-18 08:12:05,2023-01-24 08:12:05,730.79,5,20,2
524,146,Smartwatch,Electronics,2023-01-24 14:16:11,2023-01-28 14:16:11,343.51,2,18,3
525,114,Perfume,Beauty,2023-01-11 19:41:01,2023-01-12 19:41:01,175.68,1,11,1
526,124,T-shirt,Clothing,2023-01-10 13:43:58,2023-01-12 13:43:58,574.39,1,1,4
527,134,Headphones,Electronics,2023-01-05 18:01:24,2023-01-06 18:01:24,783.85,4,20,2
528,104,Wheel Cleaner,Automotive,2023-01-03 10:51:59,2023-01-08 10:51:59,436.82,4,1,4
529,138,Perfume,Beauty,2023-01-04 01:06:04,2023-01-11 01:06:04,828.52,2,3,5
530,109,Laptop,Electronics,2023-01-12 02:42:34,2023-01-19 02:42:34,261.5,3,2,2
531,146,Car Freshener,Automotive,2023-01-28 18:12:13,2023-01-31 18:12:13,766.15,2,4,5
532,134,Action Figure,Toys,2023-01-21 02:30:17,2023-01-25 02:30:17,54.93,5,12,2
533,123,Swimsuit,Sports,2023-01-14 00:02:59,,353.6,1,0,1
534,130,Chair,Home,2023-01-15 06:56:53,2023-01-18 06:56:53,67.48,5,2,4
535,111,Blender,Home,2023-01-23 22:13:22,2023-01-27 22:13:22,69.66,4,11,1
536,112,Nail polish,Beauty,2023-01-06 01:13:27,,163.37,1,16,4
537,137,Jacket,Clothing,2023-01-23 18:22:01,2023-01-28 18:22:01,779.01,2,3,3
538,133,Jacket,Clothing,2023-01-09 01:48:12,2023-01-15 01:48:12,443.6,3,3,5
539,142,Smartwatch,Electronics,2023-01-02 04:53:55,2023-01-04 04:53:55,158.18,4,2,1
540,139,Doll,Toys,2023-01-04 13:54:41,2023-01-06 13:54:41,677.33,2,2,4
541,149,Football,Sports,2023-01-08 07:51:41,2023-01-10 07:51:41,333.69,5,9,2
542,113,Smartwatch,Electronics,2023-01-10 20:37:10,2023-01-16 20:37:10,206.2,4,4,4
543,149,Running Shoes,Sports,2023-01-09 23:41:02,2023-01-13 23:41:02,209.95,4,12,3
544,103,Oil,Automotive,2023-01-19 17:56:36,2023-01-26 17:56:36,271.28,1,1,4
545,115,Tablet,Electronics,2023-01-21 17:37:50,2023-01-23 17:37:50,707.31,1,12,2
546,124,Beloved,Books,2023-01-24 16:26:36,2023-01-29 16:26:36,871.24,1,8,4
547,134,Smartphone,Electronics,2023-01-14 01:02:21,2023-01-15 01:02:21,248.24,5,1,2
548,121,Foundation,Beauty,2023-01-27 14:02:02,2023-02-01 14:02:02,500.39,4,18,2
549,113,Eyeliner,Beauty,2023-01-15 20:44:33,2023-01-19 20:44:33,490.44,3,6,3
550,103,Frankenstein,Books,2023-01-09 18:39:17,2023-01-16 18:39:17,410.83,4,1,4
551,119,Perfume,Beauty,2023-01-30 00:04:18,,496.66,2,7,1
552,129,Lipstick,Beauty,2023-01-25 17:32:58,2023-01-29 17:32:58,200.14,3,15,1
553,136,Jacket,Clothing,2023-01-08 06:03:01,2023-01-15 06:03:01,727.31,3,20,1
554,145,Smartwatch,Electronics,2023-01-25 09:21:02,2023-02-01 09:21:02,194.79,5,4,1
555,150,Sofa,Home,2023-01-15 08:58:02,,88.9,5,19,1
556,148,Smartwatch,Electronics,2023-01-12 05:11:13,2023-01-18 05:11:13,735.0,4,8,5
557,119,Doll,Toys,2023-01-14 03:48:50,2023-01-15 03:48:50,710.82,1,20,4
558,130,Running Shoes,Sports,2023-01-26 01:08:59,2023-01-30 01:08:59,66.79,5,0,5
559,145,Action Figure,Toys,2023-01-07 14:22:24,2023-01-11 14:22:24,683.83,1,19,1
560,135,Tennis Racket,Sports,2023-01-05 15:04:17,2023-01-06 15:04:17,878.24,5,15,3
561,146,Sofa,Home,2023-01-29 14:40:58,2023-02-01 14:40:58,711.57,5,20,1
562,142,Dracula,Books,2023-01-16 23:24:14,2023-01-22 23:24:14,610.45,3,14,2
563,136,Dress,Clothing,2023-01-02 20:08:06,2023-01-04 20:08:06,343.09,3,20,1
564,127,Frankenstein,Books,2023-01-09 09:54:41,2023-01-16 09:54:41,811.18,5,4,2
565,102,Ulysses,Books,2023-01-26 13:05:36,,155.85,4,19,1
566,103,Eyeliner,Beauty,2023-01-21 11:58:24,2023-01-22 11:58:24,387.39,2,19,2
567,148,Laptop,Electronics,2023-01-29 14:14:15,2023-02-01 14:14:15,539.95,4,3,3
568,120,Beloved,Books,2023-01-18 21:40:57,,100.83,5,15,3
569,103,Lipstick,Beauty,2023-01-27 06:14:04,2023-01-31 06:14:04,619.56,4,8,4
570,149,Wax,Automotive,2023-01-17 18:41:33,2023-01-21 18:41:33,112.05,3,8,4
571,123,Dress,Clothing,2023-01-19 01:55:45,2023-01-26 01:55:45,628.35,5,12,5
572,147,Laptop,Electronics,2023-01-22 07:05:45,2023-01-26 07:05:45,353.61,3,4,2
573,128,Car Freshener,Automotive,2023-01-22 23:00:01,2023-01-28 23:00:01,94.28,5,7,5
574,126,Shoes,Clothing,2023-01-08 22:31:07,2023-01-13 22:31:07,907.67,4,15,1
575,115,T-shirt,Clothing,2023-01-26 15:22:03,2023-01-29 15:22:03,450.69,5,20,5
576,115,Frankenstein,Books,2023-01-31 00:30:08,2023-02-01 00:30:08,570.86,1,8,2
577,105,Action Figure,Toys,2023-01-13 17:48:34,2023-01-20 17:48:34,491.51,1,20,1
578,147,Puzzle,Toys,2023-01-26 08:58:40,2023-01-30 08:58:40,605.47,5,17,3
579,146,Foundation,Beauty,2023-01-25 10:15:03,2023-01-30 10:15:03,636.49,4,14,3
580,102,Eyeliner,Beauty,2023-01-28 16:03:52,2023-02-01 16:03:52,456.35,4,7,5
581,117,Beloved,Books,2023-01-02 09:59:07,2023-01-06 09:59:07,402.16,5,11,2
582,111,Headphones,Electronics,2023-01-16 01:41:52,2023-01-18 01:41:52,494.4,5,2,1
583,119,Tennis Racket,Sports,2023-01-04 18:39:15,2023-01-09 18:39:15,858.82,3,0,1
584,139,Running Shoes,Sports,2023-01-28 23:30:23,2023-02-03 23:30:23,118.9,5,17,3
585,100,Dumbbell,Sports,2023-01-04 20:12:40,2023-01-07 20:12:40,926.05,2,12,5
586,101,Seat Cover,Automotive,2023-01-07 18:43:50,2023-01-14 18:43:50,686.48,5,7,2
587,111,Sofa,Home,2023-01-20 15:36:38,2023-01-23 15:36:38,776.96,2,3,5
588,128,Swimsuit,Sports,2023-01-09 12:24:41,2023-01-13 12:24:41,331.01,2,11,4
589,131,Smartwatch,Electronics,2023-01-29 03:42:03,2023-02-05 03:42:03,18.45,3,8,2
590,107,Lamp,Home,2023-01-29 23:03:18,2023-02-04 23:03:18,66.46,4,2,2
591,104,Doll,Toys,2023-01-21 16:57:10,,221.23,1,19,2
592,148,Tablet,Electronics,2023-01-17 04:09:31,2023-01-22 04:09:31,25.12,4,5,5
593,120,Dumbbell,Sports,2023-01-21 06:46:40,2023-01-22 06:46:40,127.52,1,13,1
594,137,Tablet,Electronics,2023-01-03 18:56:59,2023-01-08 18:56:59,161.65,1,20,1
595,125,Wax,Automotive,2023-01-05 13:24:42,2023-01-11 13:24:42,609.68,1,16,3
596,140,Nail polish,Beauty,2023-01-27 22:19:55,2023-02-02 22:19:55,258.75,2,7,3
597,124,Oil,Automotive,2023-01-28 05:40:42,2023-01-29 05:40:42,789.89,3,12,5
598,124,Wheel Cleaner,Automotive,2023-01-18 19:52:14,2023-01-22 19:52:14,483.26,1,9,5
599,145,Tennis Racket,Sports,2023-01-19 00:04:11,2023-01-24 00:04:11,396.04,1,5,1
600,131,Puzzle,Toys,2023-01-16 10:51:01,2023-01-18 10:51:01,773.22,5,13,2
601,127,Board Game,Toys,2023-01-16 18:23:23,2023-01-19 18:23:23,158.12,1,11,5
602,116,Car Freshener,Automotive,2023-01-15 09:48:36,2023-01-21 09:48:36,107.85,5,20,1
603,126,Car Freshener,Automotive,2023-01-30 17:41:13,2023-02-01 17:41:13,437.89,4,15,3
604,149,Lego,Toys,2023-01-24 03:42:46,2023-01-31 03:42:46,980.86,4,15,1
605,100,Car Freshener,Automotive,2023-01-10 07:58:47,2023-01-15 07:58:47,595.9,1,0,1
606,139,Wheel Cleaner,Automotive,2023-01-23 05:25:29,,57.05,4,1,5
607,101,Laptop,Electronics,2023-01-17 05:21:20,2023-01-22 05:21:20,962.01,2,7,1
608,111,Beloved,Books,2023-01-09 11:08:23,2023-01-12 11:08:23,734.18,5,10,1
609,142,Action Figure,Toys,2023-01-06 03:34:42,2023-01-12 03:34:42,20.51,1,9,4
610,132,Lego,Toys,2023-01-05 20:53:33,2023-01-08 20:53:33,413.19,1,8,4
611,122,Wax,Automotive,2023-01-24 09:57:21,2023-01-30 09:57:21,573.55,3,13,2
612,103,Headphones,Electronics,2023-01-17 06:00:04,2023-01-18 06:00:04,242.61,5,16,5
613,124,Board Game,Toys,2023-01-28 12:42:41,,231.2,1,15,3
614,135,Board Game,Toys,2023-01-28 23:48:48,2023-02-04 23:48:48,498.96,5,6,3
615,133,Shoes,Clothing,2023-01-07 17:03:57,2023-01-08 17:03:57,126.13,2,3,1
616,132,Tablet,Electronics,2023-01-06 02:47:12,2023-01-13 02:47:12,515.5,3,17,1
617,101,Board Game,Toys,2023-01-20 18:59:47,2023-01-22 18:59:47,861.36,5,9,3
618,111,Dune,Books,2023-01-31 15:25:58,2023-02-02 15:25:58,657.17,4,17,5
619,140,Seat Cover,Automotive,2023-01-24 22:30:18,2023-01-25 22:30:18,416.24,1,0,4
620,124,Lamp,Home,2023-01-21 15:10:47,2023-01-27 15:10:47,733.84,3,18,1
621,115,Smartphone,Electronics,2023-01-05 22:22:13,2023-01-08 22:22:13,426.27,4,9,3
622,101,Wax,Automotive,2023-01-09 00:25:06,2023-01-13 00:25:06,824.98,4,11,4
623,106,Dress,Clothing,2023-01-15 13:26:31,2023-01-16 13:26:31,999.44,1,9,1
624,131,Jacket,Clothing,2023-01-07 08:52:36,2023-01-14 08:52:36,321.46,1,13,4
625,107,Oil,Automotive,2023-01-30 19:37:55,2023-02-02 19:37:55,765.64,4,10,4
626,148,Foundation,Beauty,2023-01-18 15:49:42,2023-01-22 15:49:42,240.46,3,17,3
627,117,Smartphone,Electronics,2023-01-21 15:53:58,2023-01-23 15:53:58,484.06,4,0,2
628,133,Jacket,Clothing,2023-01-10 17:33:28,2023-01-17 17:33:28,777.08,3,19,1
629,104,Tablet,Electronics,2023-01-26 10:49:29,,290.45,3,11,4
630,124,Beloved,Books,2023-01-31 23:34:41,2023-02-02 23:34:41,170.34,2,7,1
631,139,Smartwatch,Electronics,2023-01-24 23:49:43,2023-01-30 23:49:43,434.82,2,13,3
632,140,Perfume,Beauty,2023-01-23 11:53:23,2023-01-26 11:53:23,912.46,1,0,1
633,145,Beloved,Books,2023-01-07 19:09:35,2023-01-10 19:09:35,213.43,2,13,2
634,114,Puzzle,Toys,2023-01-26 20:53:22,,901.3,5,20,3
635,138,Doll,Toys,2023-01-16 06:08:48,,681.25,3,15,5
636,148,Dress,Clothing,2023-01-28 02:35:01,2023-01-29 02:35:01,559.47,2,3,1
637,112,Dress,Clothing,2023-01-02 16:01:29,2023-01-05 16:01:29,133.84,4,5,5
638,107,Dumbbell,Sports,2023-01-24 15:19:53,2023-01-30 15:19:53,103.88,4,17,4
639,126,Tablet,Electronics,2023-01-06 19:18:38,2023-01-12 19:18:38,784.4,3,3,3
640,103,Headphones,Electronics,2023-01-10 19:15:20,2023-01-15 19:15:20,962.28,1,2,4
641,116,Wax,Automotive,2023-01-27 02:50:07,2023-01-31 02:50:07,335.88,5,0,1
642,109,Dress,Clothing,2023-01-03 14:17:02,,72.09,1,17,5
643,138,Running Shoes,Sports,2023-01-12 08:30:14,2023-01-14 08:30:14,407.6,5,16,2
644,133,Table,Home,2023-01-27 05:18:03,2023-02-02 05:18:03,95.64,1,10,5
645,113,Oil,Automotive,2023-01-30 13:09:48,2023-01-31 13:09:48,240.42,1,9,1
646,105,Shoes,Clothing,2023-01-30 04:13:55,2023-02-02 04:13:55,652.12,3,19,4
647,109,Doll,Toys,2023-01-29 23:01:47,2023-01-30 23:01:47,541.35,3,9,4
648,124,Jeans,Clothing,2023-01-18 01:13:26,2023-01-19 01:13:26,930.88,2,7,1
649,117,Lamp,Home,2023-01-12 23:32:05,2023-01-15 23:32:05,875.02,5,13,3
650,139,Dracula,Books,2023-01-29 21:53:46,2023-02-03 21:53:46,532.05,2,7,4
651,141,Jacket,Clothing,2023-01-16 03:46:31,2023-01-23 03:46:31,38.23,5,11,1
652,130,Jacket,Clothing,2023-01-18 07:02:29,2023-01-24 07:02:29,87.71,4,15,5
653,106,T-shirt,Clothing,2023-01-31 16:12:35,2023-02-02 16:12:35,288.9,1,1,3
654,104,Dress,Clothing,2023-01-01 22:55:33,2023-01-08 22:55:33,773.95,3,7,3
655,109,Dumbbell,Sports,2023-01-27 23:07:12,2023-02-02 23:07:12,458.31,4,16,4
656,119,Frankenstein,Books,2023-01-24 15:26:17,2023-01-26 15:26:17,865.05,4,5,5
657,138,Foundation,Beauty,2023-01-03 00:27:24,2023-01-07 00:27:24,835.12,2,4,2
658,118,Table,Home,2023-01-11 09:36:43,2023-01-17 09:36:43,899.79,3,18,2
659,128,Smartwatch,Electronics,2023-01-18 00:48:13,2023-01-22 00:48:13,441.31,3,13,2
660,149,Chair,Home,2023-01-08 19:33:26,2023-01-09 19:33:26,521.97,3,11,3
661,101,Dracula,Books,2023-01-13 15:06:27,2023-01-14 15:06:27,740.64,1,7,5
662,136,Perfume,Beauty,2023-01-25 13:19:41,2023-02-01 13:19:41,392.1,5,11,4
663,105,Football,Sports,2023-01-15 10:16:59,2023-01-18 10:16:59,491.08,3,20,5
664,137,Smartphone,Electronics,2023-01-01 20:53:32,2023-01-04 20:53:32,80.43,5,0,1
665,107,Dumbbell,Sports,2023-01-05 17:16:59,2023-01-10 17:16:59,494.3,2,5,1
666,142,Running Shoes,Sports,2023-01-16 18:19:59,2023-01-19 18:19:59,935.71,5,3,5
667,100,Ulysses,Books,2023-01-26 16:14:54,2023-01-30 16:14:54,988.39,3,3,5
668,137,Wax,Automotive,2023-01-09 01:53:48,2023-01-15 01:53:48,964.99,4,11,5
669,133,Tennis Racket,Sports,2023-01-25 07:15:40,2023-01-27 07:15:40,220.11,2,17,5
670,128,Lego,Toys,2023-01-24 01:55:41,2023-01-27 01:55:41,543.4,2,8,3
671,118,Nail polish,Beauty,2023-01-19 19:34:52,2023-01-22 19:34:52,383.64,2,17,4
672,129,Tablet,Electronics,2023-01-11 20:21:54,2023-01-16 20:21:54,450.68,3,0,1
673,107,Lego,Toys,2023-01-22 07:21:25,2023-01-24 07:21:25,753.08,5,18,5
674,120,Tablet,Electronics,2023-01-12 15:40:34,,345.11,2,19,4
675,150,Lego,Toys,2023-01-10 20:24:53,2023-01-16 20:24:53,363.44,4,1,5
676,106,Wheel Cleaner,Automotive,2023-01-01 09:05:35,2023-01-07 09:05:35,867.65,5,14,5
677,140,Sofa,Home,2023-01-10 04:03:55,2023-01-17 04:03:55,222.22,4,14,5
678,144,Wheel Cleaner,Automotive,2023-01-12 18:19:46,2023-01-15 18:19:46,20.95,5,1,3
679,106,Headphones,Electronics,2023-01-18 01:06:28,,319.66,5,19,3
680,133,Dracula,Books,2023-01-29 22:36:51,2023-02-05 22:36:51,365.37,5,14,1
681,135,Sofa,Home,2023-01-17 06:06:00,2023-01-19 06:06:00,275.35,3,19,5
682,149,Table,Home,2023-01-01 11:03:40,2023-01-04 11:03:40,236.07,3,3,3
683,137,Nail polish,Beauty,2023-01-10 02:38:53,2023-01-15 02:38:53,287.89,3,11,1
684,114,Jeans,Clothing,2023-01-13 12:47:01,2023-01-20 12:47:01,170.66,1,7,3
685,107,Oil,Automotive,2023-01-28 06:01:54,2023-02-01 06:01:54,542.81,2,2,3
686,112,Beloved,Books,2023-01-01 14:38:46,2023-01-03 14:38:46,417.75,2,4,5
687,140,Nail polish,Beauty,2023-01-15 14:48:36,2023-01-20 14:48:36,70.34,2,12,5
688,123,Wheel Cleaner,Automotive,2023-01-07 16:18:56,2023-01-10 16:18:56,834.82,4,19,3
689,119,Tablet,Electronics,2023-01-29 23:52:13,2023-02-05 23:52:13,900.53,2,19,1
690,117,Chair,Home,2023-01-17 00:57:02,2023-01-20 00:57:02,236.07,2,7,1
691,112,Jeans,Clothing,2023-01-24 00:30:39,,901.21,4,19,2
692,102,Laptop,Electronics,2023-01-16 21:06:15,,757.75,3,3,3
693,109,Nail polish,Beauty,2023-01-25 01:25:12,2023-01-26 01:25:12,584.55,5,7,5
694,142,Car Freshener,Automotive,2023-01-30 11:30:38,2023-02-04 11:30:38,826.22,5,9,3
695,141,Action Figure,Toys,2023-01-06 09:01:00,2023-01-12 09:01:00,929.21,4,4,4
696,119,Lipstick,Beauty,2023-01-02 08:41:35,2023-01-09 08:41:35,366.27,1,2,4
697,139,Dune,Books,2023-01-20 08:19:24,2023-01-21 08:19:24,877.92,3,20,1
698,119,Board Game,Toys,2023-01-03 21:38:39,2023-01-07 21:38:39,731.31,4,20,1
699,130,Tennis Racket,Sports,2023-01-17 19:36:48,2023-01-18 19:36:48,480.85,2,11,3
700,144,Beloved,Books,2023-01-03 21:49:03,2023-01-04 21:49:03,828.11,1,1,5
701,112,Laptop,Electronics,2023-01-13 07:34:40,2023-01-15 07:34:40,684.43,3,7,2
702,131,Beloved,Books,2023-01-10 11:00:54,2023-01-13 11:00:54,592.21,4,19,5
703,150,Dune,Books,2023-01-25 08:43:59,2023-01-31 08:43:59,230.61,3,17,5
704,102,Lego,Toys,2023-01-20 09:50:37,2023-01-21 09:50:37,494.98,5,19,1
705,107,Tablet,Electronics,2023-01-27 09:50:52,2023-01-31 09:50:52,252.4,5,7,2
706,121,Wheel Cleaner,Automotive,2023-01-02 05:13:12,2023-01-06 05:13:12,377.95,4,9,1
707,119,Perfume,Beauty,2023-01-28 07:09:00,2023-02-04 07:09:00,653.32,5,12,3
708,117,Dracula,Books,2023-01-06 03:43:14,2023-01-13 03:43:14,244.67,3,6,1
709,131,Jacket,Clothing,2023-01-25 21:42:43,,263.17,3,4,1
710,142,Lamp,Home,2023-01-30 03:24:08,,177.84,2,6,3
711,142,Chair,Home,2023-01-05 09:57:50,2023-01-06 09:57:50,250.95,5,20,4
712,138,Dress,Clothing,2023-01-14 06:18:23,2023-01-21 06:18:23,89.42,2,14,2
713,144,Foundation,Beauty,2023-01-22 16:08:53,,573.62,4,12,2
714,144,Wax,Automotive,2023-01-28 07:42:20,2023-02-03 07:42:20,651.99,2,18,4
715,112,Swimsuit,Sports,2023-01-29 17:32:05,2023-02-02 17:32:05,703.65,2,2,2
716,119,Nail polish,Beauty,2023-01-29 00:33:58,2023-02-01 00:33:58,333.32,1,15,4
717,122,Sofa,Home,2023-01-13 16:48:01,2023-01-14 16:48:01,30.89,5,14,4
718,118,T-shirt,Clothing,2023-01-04 21:46:19,2023-01-07 21:46:19,398.83,4,0,5
719,104,Foundation,Beauty,2023-01-11 12:54:11,2023-01-16 12:54:11,147.44,4,17,1
720,143,Sofa,Home,2023-01-19 04:20:46,2023-01-22 04:20:46,207.72,1,14,4
721,112,Eyeliner,Beauty,2023-01-21 14:56:25,2023-01-22 14:56:25,57.13,1,15,3
722,149,Dracula,Books,2023-01-15 08:16:54,,71.91,1,6,2
723,116,Smartphone,Electronics,2023-01-28 03:18:25,2023-02-03 03:18:25,770.12,1,20,4
724,149,Jeans,Clothing,2023-01-23 18:37:30,2023-01-24 18:37:30,697.67,5,16,3
725,119,Headphones,Electronics,2023-01-27 18:56:06,2023-02-01 18:56:06,359.13,2,5,5
726,131,Board Game,Toys,2023-01-31 23:03:20,2023-02-07 23:03:20,125.15,4,10,2
727,137,Lego,Toys,2023-01-05 01:27:05,,207.92,3,6,1
728,108,Perfume,Beauty,2023-01-06 21:40:36,2023-01-09 21:40:36,747.69,2,20,5
729,132,Oil,Automotive,2023-01-06 09:08:24,2023-01-09 09:08:24,82.36,3,3,2
730,146,Jeans,Clothing,2023-01-21 11:17:47,2023-01-23 11:17:47,440.16,2,20,4
731,121,Oil,Automotive,2023-01-08 22:00:06,2023-01-11 22:00:06,492.77,4,12,5
732,136,Chair,Home,2023-01-25 15:32:25,2023-01-26 15:32:25,490.93,3,7,2
733,143,Tennis Racket,Sports,2023-01-30 06:52:37,2023-02-06 06:52:37,604.37,1,1,2
734,148,Wax,Automotive,2023-01-19 04:17:54,2023-01-23 04:17:54,20.8,1,5,4
735,136,Tennis Racket,Sports,2023-01-24 22:49:46,,479.64,4,7,1
736,127,Frankenstein,Books,2023-01-27 14:17:26,2023-01-30 14:17:26,348.67,2,7,1
737,118,Running Shoes,Sports,2023-01-02 18:30:32,2023-01-04 18:30:32,670.23,5,11,3
738,148,Perfume,Beauty,2023-01-29 10:16:41,2023-02-01 10:16:41,494.74,1,18,5
739,143,Blender,Home,2023-01-09 01:00:21,2023-01-13 01:00:21,616.78,1,5,1
740,113,Tennis Racket,Sports,2023-01-06 23:47:52,2023-01-13 23:47:52,224.1,4,14,1
741,126,Doll,Toys,2023-01-20 05:08:59,2023-01-21 05:08:59,864.57,3,20,3
742,122,Chair,Home,2023-01-03 09:12:09,2023-01-09 09:12:09,155.43,1,9,4
743,113,Dress,Clothing,2023-01-14 21:50:21,,173.91,5,0,5
744,140,Swimsuit,Sports,2023-01-20 14:34:56,2023-01-27 14:34:56,311.37,4,3,2
745,146,Laptop,Electronics,2023-01-12 07:43:13,2023-01-19 07:43:13,533.98,2,1,2
746,144,Laptop,Electronics,2023-01-17 00:31:10,2023-01-20 00:31:10,832.92,1,16,2
747,138,Tablet,Electronics,2023-01-19 09:56:56,,921.4,5,1,4
